36912:	Choreographieteilprozess
36889:	Markierung für Mehrfachbeteiligten
36870:	Choreographieaufgabe
36869:	Choreographie
36868:	gefächerter Konversationslink
36866:	Konversationslink
36864:	Kommunikation
36862:	Konversationen
36854:	Schwimmbahnen
36853:	Nachrichtenfluss
36851:	Bedingter Fluss
36850:	Sequenzfluss
36849:	Standardfluss
36820:	Skript
36791:	Service
36769:	Kompensation
36765:	Geschäftsregel
36764:	Manuell
36763:	Benutzer
36762:	Empfangen
36761:	Senden
36760:	Adhoc
36759:	Sequentiell mehrf.
36758:	Parallel mehrfach
36757:	Schleife
36756:	Teilprozess
831:	Aufruf-@nl Aktivität
830:	Ereignis-@nl Teilprozess
829:	Transaktion
828:	Aufgabe
827:	Aktivitäten
762:	Gateways
10:		Datenspeicher
744:	Daten
672:	Terminierung
637:	Mehrfach/Parallel
616:	Mehrfach
615:	Kompensation
547:	Signal
526:	Abbruch
490:	Fehler
486:	Verknüpfung
371:	Bedingung
308:	Eskalation
135:	Timer
9:		Nachricht
5:		Blanko
4:		Ereignisse
